시설ID,시설명,서비스분류코드,서비스분류,자치구코드,자치구명,연령구분코드,연령구분,X좌표값,Y좌표값,우편번호,기본주소,상세주소,연락처,사용료,학기시작시간,학기종료시간,방학시작시간,방학종료시간,토요일운영여부,토요일운영시작시간,토요일운영종료시간,설립일,수정일시
GR210307,그루터기배움터지역아동센터,1003,지역아동센터,11530,구로구,1003,초등학생,126.84477,37.5027,8251,서울특별시 구로구 고척로21나길 17,현대빌딩 3층 (개봉동),02-6738-6747,0,1030,1930,,,N,,,2021.3.22 16:55,
SB210305,사랑지역아동센터,1003,지역아동센터,11290,성북구,1003,초등학생,127.00484,37.60983,2708,서울특별시 성북구 솔샘로 25, (정릉동),02-913-8563,0,1100,1900,,,N,,,2021.3.22 16:55,
SB210306,동소문행복한 홈스쿨 지역아동센터,1003,지역아동센터,11290,성북구,1003,초등학생,127.01407,37.59723,2826,서울특별시 성북구 아리랑로7길 11,아리랑힐 빌라트b102 (동소문동7가),02-927-6377,0,1100,1900,,,N,,,2021.3.22 16:55,
SB210307,시습지역아동센터,1003,지역아동센터,11290,성북구,1003,초등학생,127.01106,37.61229,2717,서울특별시 성북구 보국문로16가길 43-13,103호 (정릉동 평완하이츠맨션),02-923-0910,0,1100,1900,,,N,,,2021.3.22 16:55,
SP210302,그린리버지역아동센터,1003,지역아동센터,11710,송파구,1003,초등학생,127.14933,37.50146,5745,서울특별시 송파구 성내천로 189,3층 (마천동),02-421-1006,0,1000,2200,,,N,,,2021.3.22 16:55,
SP210303,아름다운꿈지역아동센터,1003,지역아동센터,11710,송파구,1003,초등학생,127.15,37.49581,5757,서울특별시 송파구 마천로 305,(마천동) ,02-3402-1357,0,1100,2030,1100,2030,Y,1000,1900,2021.3.22 16:55,
SP210304,꿈꾸는지역아동센터,1003,지역아동센터,11710,송파구,1003,초등학생,127.13702,37.50043,5740,서울특별시 송파구 동남로 280,4층 (오금동),02-449-5863,0,1000,2200,1000,2200,Y,1000,1700,2021.3.22 16:55,
SP210305,솔바람지역아동센터,1003,지역아동센터,11710,송파구,1003,초등학생,127.15448,37.49632,5749,서울특별시 송파구 성내천로 271,,02-401-1391,0,1000,2000,,,N,,,2021.3.22 16:55,
SP210306,송파희망세상지역아동센터,1003,지역아동센터,11710,송파구,1003,초등학생,127.14733,37.49256,5773,서울특별시 송파구 오금로64길 4,2층 (거여동),02-6414-5515,0,1030,730,1030,730,N,,,2021.3.22 16:55,
YC210301,겨레얼학교지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.82525,37.53395,7911,서울특별시 양천구 가로공원로60길 15, (신월동),02-2602-9560,0,1100,2030,,,N,,,2021.3.22 16:55,
YC210302,다니엘청소년지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.83215,37.53311,7920,서울특별시 양천구 곰달래로3길 42-1, (신월동) 곰달래로3길 41,02-2065-7105,0,1200,2100,,,Y,1200,2100,2021.3.22 16:55,
YC210303,사무엘지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.82887,37.5332,7912,서울특별시 양천구 남부순환로54길 9, (신월동),02-2692-3710,0,1030,1930,,,N,,,2021.3.22 16:55,
YC210304,꿈나무들의둥지지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.86637,37.54423,7949,서울특별시 양천구 목동중앙북로8길 104,2층 (목동),02-2651-2303,0,1000,1900,,,N,,,2021.3.22 16:55,
YF210301,선유지역아동센터,1003,지역아동센터,11560,영등포구,1003,초등학생,126.89071,37.52309,7262,서울특별시 영등포구 선유로24길 3-3,(양평동1가) (양평동1가),02-2679-8881,0,1000,1900,1000,1900,N,,,2021.3.22 16:55,
YF210302,디모데지역아동센터,1003,지역아동센터,11560,영등포구,1003,초등학생,126.92313,37.51132,7355,서울특별시 영등포구 영등포로86길 17, (신길동),02-841-8333,0,1400,1900,,,N,,,2021.3.22 16:55,
YF210303,민들레학교지역아동센터,1003,지역아동센터,11560,영등포구,1003,초등학생,126.90969,37.52654,7230,서울특별시 영등포구 버드나루로 14가길 14,(당산동),02-2672-6009,,,,,,N,,,2021.3.22 16:55,
GN210301,비젼학교지역아동센터,1003,지역아동센터,11680,강남구,1003,초등학생,127.08342,37.49211,6343,서울특별시 강남구 일원로3길 38,2층 (일원동),[phone],0,900,1900,900,1900,Y,900,1800,2021.3.22 16:55,
DJ210304,선한지역아동센터,1003,지역아동센터,11590,동작구,1003,초등학생,126.96001,37.50945,6910,서울특별시 동작구 흑석로13마길 1,1 3층 (흑석동),02-824-6213,0,1000,1900,,,N,,,2021.3.22 16:55,
DJ210310,솔나무지역아동센터,1003,지역아동센터,11590,동작구,1003,초등학생,126.9319,37.50946,6942,서울특별시 동작구 등용로9길 2,1 (대방동),02-924-5907,0,1100,2100,,,N,,,2021.3.22 16:55,
DM210303,아름다운안암지역아동센터,1003,지역아동센터,11230,동대문구,1003,초등학생,127.03114,37.58257,2574,서울특별시 동대문구 약령시로 12, (제기동),02-921-2121,0,1000,1900,1000,1900,Y,1000,1400,2021.3.22 16:55,
GB210301,우리지역아동센터,1003,지역아동센터,11305,강북구,1003,초등학생,127.03877,37.62961,1143,서울특별시 강북구 오현로31길 21,2층 (번동) ,02-980-6625,0,1000,2030,1000,2030,N,,,2021.3.22 16:55,2021.11.8 13:46
GR210303,우신지역아동센터,1003,지역아동센터,11530,구로구,1003,초등학생,126.82835,37.49528,8257,서울특별시 구로구 오리로 1265,우신상가 304호 (궁동) (궁동 우신빌라),02-2611-8041,0,1000,1900,,,N,,,2021.3.22 16:55,
SC210301,점프지역아동센터,1003,지역아동센터,11650,서초구,1003,초등학생,127.04449,37.47394,6781,서울특별시 서초구 언남12길 8,1층 (양재동),02-6401-6998,0,1000,1900,1000,1900,N,,,2021.3.22 16:55,
DJ210302,젬마지역아동센터,1003,지역아동센터,11590,동작구,1003,초등학생,126.95103,37.50528,6912,서울특별시 동작구 강남초등8길 20,202호 (상도1동),02-822-1424,0,1000,1900,900,1800,N,,,2021.3.22 16:55,
KC210301,드림홈스쿨,1003,지역아동센터,11545,금천구,1003,초등학생,126.8937,37.47545,8532,서울특별시 금천구 가산로 106,202~203호 (가산동 주상복합두산아파트),[phone],0,1000,2200,930,2200,N,,,2021.3.22 16:55,
DB210303,무지개지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.0384,37.65821,1394,서울특별시 도봉구 방학로3길 116, (쌍문동),[phone],0,1400,1900,1200,1700,N,,,2021.3.22 16:55,
GS210304,밝은지역아동센터,1003,지역아동센터,11500,강서구,1003,초등학생,126.81309,37.57459,7517,서울특별시 강서구 양천로17길 26-2,1층 (방화동),02-2665-1995,0,1100,2200,1100,2200,Y,1000,1900,2021.3.22 16:55,
DJ210312,동작지역아동센터,1003,지역아동센터,11590,동작구,1003,초등학생,126.92897,37.4984,7053,서울특별시 동작구 국사봉길 18,3층 (신대방동),02-821-5880,0,,2100,,,N,,,2021.3.22 16:55,
DJ210303,동화나라지역아동센터,1003,지역아동센터,11590,동작구,1003,초등학생,126.96725,37.48673,7030,서울특별시 동작구 사당로 164-1,남성골든빌 A동 202호 (사당동 남성골든빌아파트),02-3473-6709,0,900,2100,,,N,,,2021.3.22 16:55,
KC210310,멘토지역아동센터,1003,지역아동센터,11545,금천구,1003,초등학생,126.90611,37.46029,8568,서울특별시 금천구 독산로40길 26,2층 (시흥동),02-802-0034,0,1000,1900,,,N,,,2021.3.22 16:55,
KC210311,렘넌트지역아동센터,1003,지역아동센터,11545,금천구,1003,초등학생,126.9016,37.46615,8617,서울특별시 금천구 독산로 217,3층 (독산동),02-806-0600,0,1030,2130,,,N,,,2021.3.22 16:55,
NW210301,하늘품의집지역아동센터,1003,지역아동센터,11350,노원구,1003,초등학생,127.0681837,37.66024071,1682,서울특별시 노원구 상계로23다길 33, (상계동),02-934-0320,0,1100,2100,1100,2100,N,,,2021.3.22 16:55,
NW210302,나란히지역아동센터,1003,지역아동센터,11350,노원구,1003,초등학생,127.07,37.65723,1697,서울특별시 노원구 상계로18길 31-3,3층 (상계2동) (상계동),02-938-7971,0,1200,2100,1100,2000,N,,,2021.3.22 16:55,
DB210301,베다니지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.01606,37.65576,1372,서울특별시 도봉구 우이천로48길 4,2층 (쌍문동),02-998-9619,0,1400,1900,1200,1700,N,,,2021.3.22 16:55,
DB210304,쌍문지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.02485,37.65015,1379,서울특별시 도봉구 노해로41길 46, (쌍문동),02-997-7975,0,1400,1900,1200,1700,N,,,2021.3.22 16:55,
DM210302,성복행복한홈스쿨,1003,지역아동센터,11230,동대문구,1003,초등학생,127.07638,37.57229,2524,서울특별시 동대문구 장안벚꽃로 139,성복교회 (장안동),02-2212-2250,0,1000,1900,1000,1900,Y,1000,1300,2021.3.22 16:55,
DM210305,이문꿈지역아동센터,1003,지역아동센터,11230,동대문구,1003,초등학생,127.06147,37.59812,2418,서울특별시 동대문구 이문로 130,2층 (이문동),02-6368-1590,,,,,,N,,,2021.3.22 16:55,
DJ210305,아이들의울타리 지역아동센터,1003,지역아동센터,11590,동작구,1003,초등학생,126.94065,37.5085,6925,서울특별시 동작구 장승배기로20길 8, (노량진동),02-814-0287,0,1030,2130,,,N,,,2021.3.22 16:55,
DJ210306,나눔지역아동센터,1003,지역아동센터,11590,동작구,1003,초등학생,126.91292,37.48955,7066,서울특별시 동작구 신대방2나길 22, (신대방동),02-843-9275,0,1030,2100,,,N,,,2021.3.22 16:55,
DJ210307,흑석지역아동센터,1003,지역아동센터,11590,동작구,1003,초등학생,126.96606,37.50763,6904,서울특별시 동작구 현충로 111,401호 (흑석동),02-816-8031,0,1000,2100,,,N,,,2021.3.22 16:55,
DJ210311,대방지역아동센터,1003,지역아동센터,11590,동작구,1003,초등학생,126.9301,37.51016,6942,서울특별시 동작구 여의대방로44길 47,대방종합사회복지관 3층 (대방동 주공아파트),02-3280-5855,0,1000,1900,,,N,,,2021.3.22 16:55,
DJ210313,신대방동구립지역아동센터,1003,지역아동센터,11590,동작구,1003,초등학생,126.90937,37.48651,7073,서울특별시 동작구 신대방 1길 42,(신대방동),02-849-8690,,,,,,N,,,2021.3.22 16:55,
MP210301,엘림지역아동센터,1003,지역아동센터,11440,마포구,1003,초등학생,126.90156,37.55956,3960,서울특별시 마포구 방울내로 53,2층 (망원동),02-332-1556,0,1000,2000,1000,2000,N,1000,1700,2021.3.22 16:55,
MP210302,망원무지개지역아동센터,1003,지역아동센터,11440,마포구,1003,초등학생,126.90436,37.55793,3964,서울특별시 마포구 월드컵로25길 58,3층 망원무지개지역아동센터 (망원동),02-335-6831,0,1000,1900,1000,1900,N,,,2021.3.22 16:55,
SD210301,라온지역아동센터,1003,지역아동센터,11200,성동구,1003,초등학생,127.0702,37.55363,4800,서울특별시 성동구 동일로 245,3층 (송정동),02-469-1700,0,1000,1900,,,N,,,2021.3.22 16:55,
SD210302,꿈터지역아동센터,1003,지역아동센터,11200,성동구,1003,초등학생,127.01848,37.55389,4722,서울특별시 성동구 금호로13길 20,B1층 (금호동2가),02-2236-8796,0,1000,2000,,,N,,,2021.3.22 16:55,
SD210303,응봉지역아동센터,1003,지역아동센터,11200,성동구,1003,초등학생,127.0319,37.54895,4742,서울특별시 성동구 독서당로60나길 15, (응봉동),02-2298-6618,0,1030,1930,,,N,,,2021.3.22 16:55,
SB210301,정릉 중앙,1003,지역아동센터,11290,성북구,1003,초등학생,126.99745,37.60715,2812,서울특별시 성북구 정릉로8다길 38, (정릉동),02-942-3291,,1100,1900,,,N,,,2021.3.22 16:55,
SB210302,장위희망지역아동센터,1003,지역아동센터,11290,성북구,1003,초등학생,127.04292,37.61599,2755,서울특별시 성북구 장위로15길 48, (장위동),02-916-7374,0,1100,1900,,,N,,,2021.3.22 16:55,
SB210304,비전트리지역아동센터,1003,지역아동센터,11290,성북구,1003,초등학생,127.04761,37.60873,2769,서울특별시 성북구 장월로 28, (장위동),02-919-9290,0,1100,1900,,,N,,,2021.3.22 16:55,
GD210301,아름다운지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.17652,37.56305,5213,서울특별시 강동구 아리수로94길 19, (강일동 강일리버파크6단지아파트),[phone],0,1000,1900,,,N,,,2021.3.22 16:55,
GD210302,강일지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.17025,37.56157,5222,서울특별시 강동구 상일로 163, (고덕동),02-6081-3300,0,1000,1900,,,N,,,2021.3.22 16:55,
GD210303,배움터지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.13667,37.53973,5341,서울특별시 강동구 성안로 188, (길동),02-478-6336,0,1000,1900,1000,1730,Y,,,2021.3.22 16:55,
GD200902,마을학교지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.1336,37.52827,5404,서울특별시 강동구 풍성로54길 27, (성내동),02-488-0816,0,1000,1900,1000,1900,N,,,2020.9.25 16:55,2021.4.8 13:10
SP200901,누리미지역아동센터,1003,지역아동센터,11710,송파구,1003,초등학생,127.14893,37.50109,5754,서울특별시 송파구 성내천로 188,2층 누리미지역아동센터 (마천동),02-408-2442,0,1000,2200,1000,2200,Y,1000,1500,2020.9.1 16:55,2021.6.1 10:01
SP200701,산돌예빛지역아동센터,1003,지역아동센터,11710,송파구,1003,초등학생,127.11596,37.53154,5532,서울특별시 송파구 풍성로20길 33,1층 (풍납동),02-489-5650,0,1000,1900,,,Y,1000,1500,2020.7.4 16:55,
GD200701,강동꿈나무지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.12385,37.5468,5244,서울특별시 강동구 올림픽로89길 27-30, (천호동),02-478-7220,,1000,1900,1000,1830,N,,,2020.7.3 16:55,2021.5.27 16:14
JR200602,한길지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.08242,37.5922,2139,서울특별시 중랑구 동일로110길 37, (상봉동),02-435-6022,0,1000,1900,,,N,,,2020.6.30 16:55,
JR200601,중화지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.08532,37.60223,2090,서울특별시 중랑구 봉화산로 98,(중화동),02-438-3025,,,,,,N,,,2020.6.30 16:55,2021.5.27 17:47
JG200401,신당꿈 구립 지역아동센터,1003,지역아동센터,11140,중구,1003,초등학생,127.01094,37.55821,4607,서울특별시 중구 다산로21길 23,1층 (신당동),02-2297-5518,,,,,,N,,,2020.4.8 16:55,
SP200402,구립 오금동 지역아동센터,1003,지역아동센터,11710,송파구,1005,초중생,127.13985,37.49819,5742,서울특별시 송파구 동남로24길 37,2층 (오금동),02-404-2159,0,1030,2030,1030,1930,N,,,2020.4.2 16:55,2020.9.4 18:13
GJ200301,새날지역아동센터,1003,지역아동센터,11215,광진구,1003,초등학생,127.06557,37.54048,5072,서울특별시 광진구 아차산로26길 22,2층 (자양동),02-498-0404,0,900,2100,900,2100,Y,1000,1600,2020.3.30 12:07,
SP200201,구립 문정1동 지역아동센터,1003,지역아동센터,11710,송파구,1004,중학생,127.1273205,37.48816348,5803,서울특별시 송파구 송이로32길 22,2층 광성빌딩 (문정동),02-431-1319,0,900,2130,900,2130,N,,,2020.2.28 5:00,2020.3.10 11:54
GD200201,구립성내지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.12936,37.53221,5388,서울특별시 강동구 성안로13길 56, (성내동),[phone],0,1000,1900,,,N,,,2020.2.14 5:00,2020.2.27 11:14
DJ200245,푸른나무지역아동센터,1003,지역아동센터,11590,동작구,1003,초등학생,126.96661,37.50564,6982,서울특별시 동작구 흑석한강로 13,4층 (흑석동),02-825-7267,0,1000,2100,,,N,,,2020.1.28 19:46,2020.3.6 14:35
MP200205,마리스타 지역아동센터,1003,지역아동센터,11440,마포구,1003,초등학생,126.91413,37.54453,4085,서울특별시 마포구 토정로2길 37,마리스타지역아동센터 (합정동),02-338-8356,0,1100,1930,1100,1930,N,,,2020.1.28 19:46,2020.3.13 11:27
MP200201,서진 지역아동센터,1003,지역아동센터,11440,마포구,1005,초중생,126.90781,37.56781,3947,서울특별시 마포구 새터산길 72,2층 (성산동),02-372-5091,0,1100,2000,1100,2000,Y,1000,1500,2020.1.28 19:46,2020.3.13 10:29
MP200203,지역아동센터 열린공부방,1003,지역아동센터,11440,마포구,1005,초중생,126.8944,37.57656,3930,서울특별시 마포구 월드컵북로48길 8,2층 (상암동),02-304-1930,0,1130,2100,900,2100,Y,1230,2030,2020.1.28 19:46,2020.3.13 22:43
DJ200224,우리모여지역아동센터,1003,지역아동센터,11590,동작구,1003,초등학생,126.97335,37.48056,7017,서울특별시 동작구 사당로22나길 69,2층 (사당동),02-583-6684,0,1200,2100,,,N,,,2020.1.28 19:46,2020.3.6 14:17
DJ200210,작은사랑서울지역아동센터,1003,지역아동센터,11590,동작구,1005,초중생,126.92887,37.50279,6953,서울특별시 동작구 대방동6길 21,103호 (상도동 드림빌라트3차),02-816-1470,0,1000,2100,900,2100,N,,,2020.1.28 19:46,2022.1.13 13:41
DJ200208,샘지역아동센터,1003,지역아동센터,11590,동작구,1003,초등학생,126.92324,37.49513,7057,서울특별시 동작구 여의대방로22나길 82, (신대방동),[phone],0,900,2100,,,N,,,2020.1.28 19:46,2020.3.6 14:31
DJ200205,동작이수지역아동센터,1003,지역아동센터,11590,동작구,1003,초등학생,126.9769,37.49311,6991,서울특별시 동작구 동작대로35차길 7, (사당동),02-592-3723,0,900,1800,900,1800,N,,,2020.1.28 19:46,2021.12.28 15:32
DJ200204,노량진행복한홈스쿨,1003,지역아동센터,11590,동작구,1003,초등학생,126.9539431,37.51183465,6908,서울특별시 동작구 노량진로30길 22, (본동),02-815-3982,0,1000,2100,,,N,,,2020.1.28 19:46,2020.3.6 10:20
DJ200202,신상도지역아동센터,1003,지역아동센터,11590,동작구,1003,초등학생,126.94522,37.49702,7038,서울특별시 동작구 양녕로20길 108,3층 (상도동),02-826-7712,0,900,2100,,,Y,1000,1500,2020.1.28 19:46,2020.3.6 13:12
DM200212,서울지역아동센터,1003,지역아동센터,11230,동대문구,1003,초등학생,127.06354,37.59389,2432,서울특별시 동대문구 휘경로14길 29, (휘경동),02-2245-7179,0,1000,2000,1000,2000,Y,1000,2000,2020.1.28 19:46,2020.3.5 14:06
DM200213,구립 동대문 지역아동센터,1003,지역아동센터,11230,동대문구,1003,초등학생,127.0574,37.57505,2540,서울특별시 동대문구 전농로 113,5층 구립동대문지역아동센터 (답십리동),02-3394-5759,0,1000,2100,1000,1900,N,,,2020.1.28 19:46,2020.3.4 17:59
DM200209,행복한지역아동센터,1003,지역아동센터,11230,동대문구,1005,초중생,127.06463,37.59512,2427,서울특별시 동대문구 외대역동로 75, (이문동),02-966-5090,0,1000,2200,1000,2200,Y,1300,1800,2020.1.28 19:46,2020.3.5 16:06
DM200208,꿈사랑방지역아동센터,1003,지역아동센터,11230,동대문구,1003,초등학생,127.058271,37.57475377,2536,서울특별시 동대문구 전농로10길 20,상가 309호 (답십리동 답십리청솔우성아파트),02-2212-5777,0,1000,1900,1000,1900,Y,1000,1400,2020.1.28 19:46,2020.3.5 13:25
DM200207,(사)나누리 나누리지역아동센터,1003,지역아동센터,11230,동대문구,1005,초중생,127.05658,37.57849,2546,서울특별시 동대문구 전농로17길 7, (전농동)3~4층,02-2247-7103,0,1000,2030,900,1800,Y,1000,1300,2020.1.28 19:46,2020.3.10 16:53
DM200205,장안지역아동센터,1003,지역아동센터,11230,동대문구,1003,초등학생,127.06371,37.56925,2611,서울특별시 동대문구 한천로 85,답십리2동 2-12 (답십리동),02-2246-3323,0,1000,1900,930,1900,N,,,2020.1.28 19:46,2020.3.11 18:30
DM200206,원광지역아동센터,1003,지역아동센터,11230,동대문구,1003,초등학생,127.05879,37.57929,2507,서울특별시 동대문구 사가정로15길 47, (전농동),[phone],0,1000,1900,900,1800,N,,,2020.1.28 19:46,2020.3.11 18:34
DM200202,염광지역아동센터 빛나는집,1003,지역아동센터,11230,동대문구,1003,초등학생,127.06194,37.57857,2508,서울특별시 동대문구 전농로16길 83,(전농2동 43-5) (전농동),02-2217-2703,0,1000,2100,930,2130,Y,1000,1300,2020.1.28 19:46,2020.3.9 18:04
DB200217,해맑음한일지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.04531,37.66256,1406,서울특별시 도봉구 방학로 57-9, (방학동),02-956-0225,0,1400,1900,1200,1700,N,,,2020.1.28 19:46,2020.1.31 16:42
DM200201,한길지역아동센터,1003,지역아동센터,11230,동대문구,1003,초등학생,127.06462,37.59666,2427,서울특별시 동대문구 외대역동로 101,제상가 2층 (이문동 중앙하이츠빌),02-957-5090,0,1000,2000,900,1900,Y,1000,1500,2020.1.28 19:46,2020.3.11 11:16
DB200216,희망드림지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.03745,37.64567,1458,서울특별시 도봉구 도봉로110아길 12,2층 (창동),02-900-9313,0,1400,1900,1200,1700,N,,,2020.1.28 19:46,2020.1.31 16:48
DB200215,영광지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.02689,37.6503,1380,서울특별시 도봉구 노해로41가길 17, (쌍문동),02-906-1555,0,1400,1900,1200,1700,N,,,2020.1.28 19:46,2020.1.31 16:26
DB200213,에듀존도봉지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.04052,37.65325,1427,서울특별시 도봉구 해등로 111, (창동),02-900-1159,0,1400,1900,1200,1700,N,,,2020.1.28 19:46,2020.1.31 16:22
DB200214,창동드림지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.0406,37.63532,1479,서울특별시 도봉구 우이천로4다길 32, (창동),02-997-8790,0,1400,1900,1200,1700,N,,,2020.1.28 19:46,2020.1.31 16:38
DB200211,아름다운 지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.03558,37.64346,1460,서울특별시 도봉구 도봉로104길 63, (창동),02-904-2641,0,1400,1900,1200,1700,N,,,2020.1.28 19:46,2020.1.31 16:10
